func_ov040_021234c0 kind:function(arm,size=0x20) addr:0x021234c0
data_ov040_0212f5ec kind:bss addr:0x0212f5ec
data_ov040_0212f6c4 kind:bss addr:0x0212f6c4
data_ov040_0212f79c kind:bss addr:0x0212f79c
data_ov040_0212f874 kind:bss addr:0x0212f874
data_ov040_0212f94c kind:bss addr:0x0212f94c
data_ov040_0212fa24 kind:bss addr:0x0212fa24
data_ov040_0212fafc kind:bss addr:0x0212fafc
data_ov040_0212fbd4 kind:bss addr:0x0212fbd4
data_ov040_0212fcac kind:bss addr:0x0212fcac
data_ov040_0212fd84 kind:bss addr:0x0212fd84
data_ov040_0212fe5c kind:bss addr:0x0212fe5c
data_ov040_0212ff3c kind:bss addr:0x0212ff3c
data_ov040_0213001c kind:bss addr:0x0213001c
data_ov040_02130028 kind:bss addr:0x02130028
data_ov040_02130034 kind:bss addr:0x02130034
data_ov040_02130040 kind:bss addr:0x02130040
data_ov040_0213004c kind:bss addr:0x0213004c
data_ov040_02130090 kind:bss addr:0x02130090
data_ov040_021300d4 kind:bss addr:0x021300d4
data_ov040_021301ac kind:bss addr:0x021301ac
data_ov040_021301b0 kind:bss addr:0x021301b0
data_ov040_021301bc kind:bss addr:0x021301bc
data_ov040_02130294 kind:bss addr:0x02130294
data_ov040_02130298 kind:bss addr:0x02130298
data_ov040_021302a4 kind:bss addr:0x021302a4
data_ov040_0213037c kind:bss addr:0x0213037c
data_ov040_02130380 kind:bss addr:0x02130380
data_ov040_0213038c kind:bss addr:0x0213038c
data_ov040_021303ac kind:bss addr:0x021303ac
data_ov040_02130414 kind:bss addr:0x02130414
data_ov040_02130418 kind:bss addr:0x02130418
data_ov040_02130424 kind:bss addr:0x02130424
